City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coihaique,CL,-45.5752,-72.0662,54.21,76,100,1.14,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,80.64,74,26,10.22,light rain
2,Iqaluit,CA,63.7506,-68.5145,-20.31,75,0,2.3,clear sky
3,Kodiak,US,57.79,-152.4072,36.91,81,100,10.36,light rain
4,Mount Gambier,AU,-37.8333,140.7667,69.71,60,100,13.8,overcast clouds
5,La Baule-Escoublac,FR,47.2922,-2.364,48.7,85,99,5.75,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,70.81,89,31,9.51,scattered clouds
7,Albany,US,42.6001,-73.9662,53.22,92,61,7.05,broken clouds
8,Kemin,KG,42.7846,75.6892,31.51,91,100,2.86,light snow
9,Avarua,CK,-21.2078,-159.775,82.45,74,49,2.3,scattered clouds
10,Sawtell,AU,-30.3833,153.1,79.18,50,75,13.8,broken clouds
11,Port Alfred,ZA,-33.5906,26.891,70.61,86,16,3.98,light rain
12,Kahului,US,20.8947,-156.47,82.42,66,20,6.91,few clouds
13,Saldanha,ZA,-33.0117,17.9442,66.25,86,32,8.43,scattered clouds
14,General Roca,AR,-39.0333,-67.5833,63.63,39,100,18.88,overcast clouds
15,Ponta Do Sol,PT,32.6667,-17.1,59.05,78,49,14.85,scattered clouds
16,Cidreira,BR,-30.1811,-50.2056,65.62,84,40,7.05,scattered clouds
17,Batagay-Alyta,RU,67.8006,130.4114,1.42,72,8,5.23,clear sky
18,Hobart,AU,-42.8794,147.3294,70.27,61,75,5.75,broken clouds
19,Tuatapere,NZ,-46.1333,167.6833,66.6,55,36,5.37,scattered clouds
20,Ulaanbaatar,MN,47.9077,106.8832,17.73,41,0,6.71,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,48.31,71,0,11.5,clear sky
22,Puerto Ayora,EC,-0.7393,-90.3518,78.33,81,25,4.38,scattered clouds
23,Houma,US,29.5958,-90.7195,57.99,59,0,8.05,clear sky
24,Sao Filipe,CV,14.8961,-24.4956,69.51,68,6,13.94,clear sky
25,Ushuaia,AR,-54.8,-68.3,38.14,87,100,11.07,overcast clouds
26,Bluff,NZ,-46.6,168.3333,67.8,73,56,16.84,broken clouds
27,Yellowknife,CA,62.456,-114.3525,18.12,100,100,9.22,light snow
28,San Patricio,US,28.017,-97.5169,64.24,59,0,7.05,clear sky
29,Buala,SB,-8.145,159.5921,83.5,77,62,5.32,light rain
30,Hami,CN,42.8,93.45,44.44,26,100,1.48,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,19.57,few clouds
32,Dubbo,AU,-32.25,148.6167,84.33,37,0,9.22,clear sky
33,Mataura,NZ,-46.1927,168.8643,67.48,45,37,4.18,scattered clouds
34,Busselton,AU,-33.65,115.3333,78.8,50,100,7.38,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,83.26,73,100,16.42,overcast clouds
36,Santa Luzia,BR,-19.7697,-43.8514,74.3,73,0,4.61,clear sky
37,Saskylakh,RU,71.9167,114.0833,8.78,93,100,2.33,overcast clouds
38,Fairborn,US,39.8209,-84.0194,41.45,92,100,16.11,light rain
39,Severo-Kurilsk,RU,50.6789,156.125,32.27,98,100,33.26,snow
40,Faanui,PF,-16.4833,-151.75,82.72,74,23,15.86,light rain
41,Egvekinot,RU,66.3167,-179.1667,-13.2,93,9,1.88,clear sky
42,Kudahuvadhoo,MV,2.6708,72.8944,82.45,75,72,16.64,broken clouds
43,Jamestown,US,42.097,-79.2353,46.02,67,100,13.0,overcast clouds
44,Erzin,TR,36.9559,36.2,31.98,43,0,5.28,clear sky
45,Torbay,CA,47.6666,-52.7314,25.57,74,0,5.75,clear sky
46,Grand Gaube,MU,-20.0064,57.6608,83.37,83,31,3.29,scattered clouds
47,Shetpe,KZ,44.1667,52.1167,25.47,51,0,11.54,clear sky
48,Muros,ES,42.7762,-9.0603,53.83,81,100,6.89,overcast clouds
49,Dikson,RU,73.5069,80.5464,6.37,97,100,2.39,overcast clouds
50,Melfi,IT,40.9965,15.6514,35.49,90,48,0.94,scattered clouds
51,Talnakh,RU,69.4865,88.3972,18.21,94,100,10.56,light snow
52,Butaritari,KI,3.0707,172.7902,80.64,82,32,17.25,light rain
53,Manggar,ID,-2.8833,108.2667,81.55,78,100,3.85,overcast clouds
54,Provideniya,RU,64.3833,-173.3,7.93,79,0,2.26,clear sky
55,Yanji,CN,42.9075,129.5078,35.04,39,96,9.35,overcast clouds
56,Georgetown,MY,5.4112,100.3354,89.53,74,20,5.75,few clouds
57,San Rafael Del Sur,NI,11.8485,-86.4384,81.57,62,80,14.72,broken clouds
58,Khatanga,RU,71.9667,102.5,11.14,95,99,7.78,overcast clouds
59,Sitka,US,57.0531,-135.33,39.09,70,75,8.05,light rain
60,Goderich,CA,43.7501,-81.7165,35.91,100,100,6.91,moderate rain
61,Fortuna,US,40.5982,-124.1573,47.66,77,75,14.97,broken clouds
62,Atuona,PF,-9.8,-139.0333,78.78,78,11,12.39,light rain
63,Vardo,NO,70.3705,31.1107,34.56,69,77,30.13,broken clouds
64,Marawi,PH,7.9986,124.2928,80.56,68,99,5.61,overcast clouds
65,Codrington,AU,-38.2667,141.9667,68.77,66,99,10.07,overcast clouds
66,Dossor,KZ,47.5272,52.9811,21.88,81,87,5.37,overcast clouds
67,Karratha,AU,-20.7377,116.8463,95.07,39,24,5.53,light rain
68,Caravelas,BR,-17.7125,-39.2481,73.58,90,0,2.48,clear sky
69,Camana,PE,-16.6228,-72.7111,70.84,84,98,7.05,overcast clouds
70,Bethel,US,41.3712,-73.414,58.01,92,100,4.61,moderate rain
71,Tamandare,BR,-8.7597,-35.1047,77.74,83,8,4.92,clear sky
72,Yertsevo,RU,60.7966,40.086,28.65,95,53,8.32,broken clouds
73,Coolum Beach,AU,-26.5333,153.1,80.11,72,83,1.01,broken clouds
74,Kismayo,SO,-0.3582,42.5454,78.93,78,24,12.21,few clouds
75,Dawlatabad,AF,36.4141,64.9053,43.29,44,3,4.03,clear sky
76,Port Keats,AU,-14.25,129.55,91.94,53,88,6.04,overcast clouds
77,Bayan,CN,46.0833,127.4,26.13,71,74,5.66,broken clouds
78,Katsuura,JP,35.1333,140.3,52.16,52,83,9.4,broken clouds
79,Leh,IN,34.1667,77.5833,26.38,75,29,4.18,scattered clouds
80,Omboue,GA,-1.5746,9.2618,77.47,88,83,5.75,light rain
81,Roma,US,43.2128,-75.4557,52.72,94,100,6.91,overcast clouds
82,Birjand,IR,32.8663,59.2211,41.47,26,0,6.91,clear sky
83,Norman Wells,CA,65.282,-126.8329,-0.36,78,100,10.36,light snow
84,Qaanaaq,GL,77.484,-69.3632,-7.98,94,100,6.82,overcast clouds
85,Dawei,MM,14.0833,98.2,82.96,73,100,3.42,overcast clouds
86,Lebu,CL,-37.6167,-73.65,54.27,72,100,6.44,overcast clouds
87,East London,ZA,-33.0153,27.9116,65.34,94,0,4.61,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,15.96,70,13,8.03,few clouds
89,Promyshlennyy,RU,67.5833,63.9167,22.41,96,100,8.21,light snow
90,Kachiry,KZ,53.0675,76.1036,6.48,90,69,9.62,broken clouds
91,Kenai,US,60.5544,-151.2583,44.69,65,0,11.5,clear sky
92,Port Blair,IN,11.6667,92.75,80.64,83,75,4.61,heavy intensity rain
93,Cape Town,ZA,-33.9258,18.4232,68.41,85,0,13.8,clear sky
94,Almaznyy,RU,48.0448,40.045,22.73,77,40,9.95,scattered clouds
95,Severnyy,RU,50.677,36.5532,15.84,73,0,0.0,clear sky
96,Evensk,RU,61.95,159.2333,20.23,83,52,6.58,broken clouds
97,Bengkulu,ID,-3.8004,102.2655,83.89,64,97,4.68,overcast clouds
98,Airai,TL,-8.9266,125.4092,76.93,51,60,0.76,broken clouds
99,La Romana,DO,18.4273,-68.9728,75.56,94,40,10.36,scattered clouds
100,Paamiut,GL,61.994,-49.6678,-0.02,93,87,7.07,overcast clouds
101,Port Elizabeth,ZA,-33.918,25.5701,69.31,99,100,1.99,overcast clouds
102,Castro,BR,-24.7911,-50.0119,62.82,95,99,7.02,overcast clouds
103,Nemuro,JP,43.3236,145.575,30.88,79,78,22.57,broken clouds
104,The Valley,AI,18.217,-63.0578,78.1,73,75,13.8,broken clouds
105,Vaini,TO,-21.2,-175.2,82.56,83,100,10.36,overcast clouds
106,Bara,NG,10.3744,10.7288,72.5,12,88,6.87,overcast clouds
107,Phangnga,TH,8.4509,98.5298,86.04,64,100,3.06,overcast clouds
108,Lakatoro,VU,-16.0999,167.4164,83.93,75,88,8.1,overcast clouds
109,Chuy,UY,-33.6971,-53.4616,55.0,69,36,5.57,scattered clouds
110,Mahebourg,MU,-20.4081,57.7,83.25,94,40,3.44,scattered clouds
111,Chernogorsk,RU,53.8236,91.2842,26.17,46,0,6.71,clear sky
112,Ribeira Grande,PT,38.5167,-28.7,58.03,70,97,23.38,overcast clouds
113,Tiksi,RU,71.6872,128.8694,10.51,77,100,24.79,overcast clouds
114,Xingyi,CN,24.1877,102.817,77.43,21,78,16.49,broken clouds
115,Gazli,UZ,40.1333,63.45,38.37,50,38,19.06,scattered clouds
116,Saint-Philippe,RE,-21.3585,55.7679,77.11,90,88,12.17,moderate rain
117,Pajapan,MX,18.25,-94.7,69.67,93,40,9.84,scattered clouds
118,Bredasdorp,ZA,-34.5322,20.0403,69.17,84,59,8.95,broken clouds
119,Fuyu,CN,45.1833,124.8167,34.48,35,9,9.46,clear sky
120,Victoria,HK,22.2855,114.1577,72.97,89,97,18.01,overcast clouds
121,Kedougou,SN,12.5579,-12.1743,90.18,22,0,4.61,clear sky
122,Baiyin,CN,36.5583,104.2081,47.55,29,26,6.69,scattered clouds
123,Maxixe,MZ,-23.8597,35.3472,73.13,61,98,7.45,overcast clouds
124,Barrow,US,71.2906,-156.7887,-9.38,70,0,9.22,clear sky
125,Carnarvon,AU,-24.8667,113.6333,84.27,65,75,14.97,broken clouds
126,Guerrero Negro,MX,27.9769,-114.0611,59.97,84,0,15.01,clear sky
127,Thunder Bay,CA,48.4001,-89.3168,30.29,80,0,3.44,clear sky
128,Kaitangata,NZ,-46.2817,169.8464,62.04,68,56,11.39,broken clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,55.87,66,0,8.05,clear sky
130,Broome,US,42.2506,-75.833,52.86,74,20,10.36,few clouds
131,Morant Bay,JM,17.8815,-76.4093,78.42,81,89,10.38,overcast clouds
132,Port-Gentil,GA,-0.7193,8.7815,81.09,78,71,12.24,light rain
133,Amethi,IN,26.15,81.8167,92.68,17,2,1.7,clear sky
134,Ambon,ID,-3.6954,128.1814,84.34,79,40,5.75,scattered clouds
135,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,79,75,16.11,broken clouds
136,New Norfolk,AU,-42.7826,147.0587,69.93,52,100,3.94,overcast clouds
137,Bathsheba,BB,13.2167,-59.5167,77.61,78,20,19.57,few clouds
138,Lavrentiya,RU,65.5833,-171.0,-1.57,78,0,1.95,clear sky
139,Husavik,IS,66.0449,-17.3389,45.52,70,100,32.37,overcast clouds
140,Baicheng,CN,45.6167,122.8167,35.49,30,71,5.55,broken clouds
141,Fort Nelson,CA,58.8053,-122.7002,33.39,60,75,2.3,broken clouds
142,Lata,PT,40.1629,-8.3327,59.07,61,100,9.19,overcast clouds
143,Hilo,US,19.7297,-155.09,76.73,84,75,12.66,broken clouds
144,Gat,IL,31.61,34.7642,47.8,100,100,5.91,overcast clouds
145,Luena,AO,-11.7833,19.9167,60.98,97,100,2.77,overcast clouds
146,Mozarlandia,BR,-14.7447,-50.5706,73.63,85,95,1.72,overcast clouds
147,Ust-Kuyga,RU,70.0167,135.6,-3.95,87,30,8.23,scattered clouds
148,Campbell River,CA,50.0163,-125.2446,42.33,81,40,3.44,scattered clouds
149,Sechura,PE,-5.5569,-80.8222,73.24,73,100,9.86,overcast clouds
150,Saint Stephen,GB,50.3333,-4.9,48.47,76,97,20.71,overcast clouds
151,Rumoi,JP,43.9344,141.6428,33.57,69,100,12.97,light snow
152,Sola,VU,-13.8833,167.55,83.07,79,100,0.0,light intensity shower rain
153,Leningradskiy,RU,69.3833,178.4167,-3.26,83,28,1.63,scattered clouds
154,Upernavik,GL,72.7868,-56.1549,-5.13,97,100,9.06,overcast clouds
155,Ancud,CL,-41.8697,-73.8203,56.23,71,100,4.32,overcast clouds
156,Kalabo,ZM,-14.97,22.6814,64.53,98,68,4.83,broken clouds
157,Pangnirtung,CA,66.1451,-65.7125,-22.14,77,13,6.29,few clouds
158,Kruisfontein,ZA,-34.0033,24.7314,65.88,97,53,2.44,broken clouds
159,Riviere-Du-Loup,CA,47.8304,-69.5342,31.08,93,100,2.3,overcast clouds
160,Wuchi,CN,29.3786,103.023,57.76,86,77,5.7,broken clouds
161,Lagoa,PT,39.05,-27.9833,57.02,66,98,23.0,overcast clouds
162,Buraydah,SA,26.326,43.975,59.45,22,0,9.98,clear sky
163,Umm Lajj,SA,25.0213,37.2685,66.25,60,58,10.98,broken clouds
164,Iralaya,HN,15.0,-83.2333,78.3,82,96,13.62,overcast clouds
165,Andenes,NO,69.3143,16.1194,44.58,81,100,29.93,overcast clouds
166,Bambous Virieux,MU,-20.3428,57.7575,83.21,94,40,3.44,scattered clouds
167,Kathu,TH,7.9178,98.3332,85.82,93,100,7.83,overcast clouds
168,Tarabuco,BO,-19.1667,-64.9167,43.97,94,73,3.22,broken clouds
169,Laguna,US,38.421,-121.4238,57.49,79,100,8.05,overcast clouds
170,Faya,SA,18.3851,42.4509,57.31,63,1,3.96,clear sky
171,Nikolskoye,RU,59.7035,30.7861,34.88,86,0,8.7,clear sky
172,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,6.91,broken clouds
173,Samsun,TR,41.25,36.3333,34.0,88,75,10.36,light shower snow
174,Klaksvik,FO,62.2266,-6.589,47.32,79,17,28.66,few clouds
175,Ugoofaaru,MV,5.6667,73.0,83.52,71,9,14.32,clear sky
176,Bell Ville,AR,-32.6259,-62.6887,57.67,68,75,6.73,broken clouds
177,Sisimiut,GL,66.9395,-53.6735,-12.32,93,95,6.31,overcast clouds
178,Coxim,BR,-18.5067,-54.76,74.77,92,100,2.24,overcast clouds
179,Mangrol,IN,21.1167,70.1167,81.48,60,1,13.8,clear sky
180,Thompson,CA,55.7435,-97.8558,23.16,63,75,4.61,broken clouds
181,Princeton,US,25.5384,-80.4089,78.03,89,0,5.75,clear sky
182,Breves,BR,-1.6822,-50.4803,73.09,98,100,3.27,overcast clouds
183,Avera,US,33.194,-82.5271,60.31,64,97,14.05,overcast clouds
184,Consett,GB,54.854,-1.8316,40.23,90,8,6.35,clear sky
185,Tambura,SS,5.6,27.4667,76.8,32,86,3.56,overcast clouds
186,Bruck An Der Leitha,AT,48.0167,16.7667,39.67,44,0,10.36,clear sky
187,Chokurdakh,RU,70.6333,147.9167,0.19,90,100,6.31,overcast clouds
188,Solnechnyy,RU,50.7214,136.6319,24.19,85,97,5.21,light snow
189,Larsnes,NO,62.2028,5.5773,45.68,60,55,7.27,broken clouds
190,Nabire,ID,-3.3667,135.4833,86.43,66,95,5.57,overcast clouds
191,Salalah,OM,17.0151,54.0924,80.69,7,0,6.91,clear sky
192,Sioux Lookout,CA,50.1001,-91.917,32.07,86,75,0.0,broken clouds
193,Hofn,IS,64.2539,-15.2082,45.73,92,100,30.74,light rain
194,Marabba,SD,12.35,32.1833,75.31,16,7,9.06,clear sky
195,Sibolga,ID,1.7427,98.7792,85.1,65,100,2.71,overcast clouds
196,Kapaa,US,22.0752,-159.319,80.58,76,75,9.22,broken clouds
197,Lucea,JM,18.451,-78.1736,76.86,78,74,4.54,broken clouds
198,Clarksburg,US,39.2807,-80.3445,49.41,67,100,16.11,overcast clouds
199,Harper,LR,4.375,-7.7169,78.3,89,56,5.14,light rain
200,Kabare,CD,-2.4683,28.8242,59.54,94,100,1.48,overcast clouds
201,Juneau,US,58.3019,-134.4197,39.2,100,75,0.0,broken clouds
202,Saint-Leu,RE,-21.15,55.2833,76.57,88,98,14.05,moderate rain
203,Seoul,KR,37.5683,126.9778,46.0,55,40,11.5,scattered clouds
204,Oksfjord,NO,70.2396,22.3479,34.0,99,100,7.52,light snow
205,Barcelos,PT,41.5388,-8.6151,57.92,65,100,4.7,overcast clouds
206,Toamasina,MG,-18.1667,49.3833,73.4,100,75,5.75,moderate rain
207,Mamallapuram,IN,12.6264,80.1722,86.05,66,73,10.65,broken clouds
208,Aklavik,CA,68.2191,-135.0107,-13.11,95,100,5.44,overcast clouds
209,Olafsvik,IS,64.8945,-23.7142,33.28,97,100,9.75,light snow
210,Arraial Do Cabo,BR,-22.9661,-42.0278,76.3,89,28,16.82,scattered clouds
211,Dicabisagan,PH,17.0818,122.4157,84.97,71,46,5.64,scattered clouds
212,Clinton,US,42.587,-82.9199,41.9,90,100,10.0,overcast clouds
213,Cherskiy,RU,68.75,161.3,16.09,83,13,9.64,few clouds
214,Raudeberg,NO,61.9875,5.1352,44.87,47,24,16.06,few clouds
215,Lokosovo,RU,61.1333,74.8167,30.11,97,100,12.91,light snow
216,Dhidhdhoo,MV,6.8833,73.1,83.3,69,2,14.7,clear sky
217,Catuday,PH,16.2923,119.8062,83.64,69,60,4.23,broken clouds
218,Ilulissat,GL,69.2167,-51.1,-0.38,71,75,3.44,broken clouds
219,Inirida,CO,3.8653,-67.9239,72.66,93,100,1.39,overcast clouds
220,Yarim,YE,14.298,44.3779,54.72,55,0,2.66,clear sky
221,Cabo San Lucas,MX,22.8909,-109.9124,74.52,60,52,9.64,broken clouds
222,San Cristobal,VE,7.7669,-72.225,71.78,83,69,2.08,broken clouds
223,Naze,JP,28.3667,129.4833,65.32,58,40,5.28,scattered clouds
224,Mangan,IN,27.5167,88.5333,75.0,46,92,4.05,overcast clouds
225,Kangaba,ML,11.9333,-8.4167,81.18,43,60,3.04,broken clouds
226,Tighnabruaich,GB,55.9016,-5.2398,39.88,58,0,14.52,clear sky
227,Lompoc,US,34.6391,-120.4579,57.02,88,100,15.99,overcast clouds
228,Santa Lucia,ES,27.9117,-15.5407,54.72,59,75,14.97,broken clouds
229,Bakel,SN,14.905,-12.4568,79.5,17,15,9.17,few clouds
230,Bandarbeyla,SO,9.4942,50.8122,77.85,69,5,7.67,clear sky
231,Mhlume,SZ,-26.0333,31.85,64.24,93,76,1.88,broken clouds
