City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Port Hedland,AU,-20.3167,118.5667,100.45,32,43,5.75,scattered clouds
233,Vila,PT,42.0304,-8.1588,50.88,72,99,3.85,overcast clouds
234,Palauig,PH,15.435,119.9045,86.25,69,73,8.12,broken clouds
235,Berezovka,BY,53.7214,25.4993,31.03,73,1,3.27,clear sky
236,Chaman,PK,30.9236,66.4512,62.11,21,0,2.1,clear sky
237,Griffith,US,41.5284,-87.4237,40.24,95,100,3.44,mist
238,Berlevag,NO,70.8578,29.0864,34.61,70,98,31.27,overcast clouds
239,Fairbanks,US,64.8378,-147.7164,21.6,62,75,5.75,broken clouds
240,Vila Velha,BR,-20.3297,-40.2925,76.95,92,0,3.44,clear sky
241,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,2.3,light intensity shower rain
242,Isangel,VU,-19.55,169.2667,87.91,74,100,5.75,overcast clouds
243,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,69,73,6.17,broken clouds
244,Maringa,BR,-23.4253,-51.9386,75.07,88,20,2.3,few clouds
245,Hibbing,US,47.4272,-92.9377,29.8,59,0,3.44,clear sky
246,Noumea,NC,-22.2763,166.4572,86.0,99,100,11.86,overcast clouds
247,Bud,US,39.447,-86.1758,43.41,94,100,10.25,light rain
248,East Foothills,US,37.3811,-121.8175,53.42,84,100,14.97,overcast clouds
249,Wuan,CN,31.6836,112.0044,35.29,99,100,10.29,snow
250,Vostok,RU,46.4856,135.8833,23.41,71,100,7.65,overcast clouds
251,Pindushi,RU,62.9152,34.58,34.41,90,7,9.24,clear sky
252,High Level,CA,58.5169,-117.136,37.51,60,20,5.75,few clouds
253,Kundiawa,PG,-6.0167,144.9667,75.87,71,71,1.81,broken clouds
254,Ushtobe,KZ,45.2514,77.9838,34.72,55,100,2.21,overcast clouds
255,Great Yarmouth,GB,52.6083,1.7305,44.02,81,0,16.33,clear sky
256,Ketchikan,US,55.3422,-131.6461,35.58,100,100,4.61,moderate rain
257,Uyskoye,RU,54.3775,60.0047,13.68,93,62,3.47,broken clouds
258,Chato,TZ,-2.6378,31.7669,64.78,90,99,5.37,overcast clouds
259,Ostrovnoy,RU,68.0531,39.5131,31.96,83,77,32.39,broken clouds
260,Adre,TD,13.4667,22.2,65.35,10,4,10.56,clear sky
261,Khromtau,KZ,50.2503,58.4347,3.52,83,2,8.41,clear sky
262,Strezhevoy,RU,60.7333,77.5889,26.64,93,100,14.81,overcast clouds
263,Opportunity,US,47.6499,-117.2399,46.09,58,20,9.22,few clouds
264,Porvoo,FI,60.3923,25.6651,33.53,93,2,6.91,clear sky
265,Alibag,IN,18.6411,72.8792,82.47,60,21,2.8,few clouds
266,Keith,GB,57.5363,-2.9481,41.13,76,0,15.82,clear sky
267,Chinsali,ZM,-10.5414,32.0816,63.86,95,100,5.77,overcast clouds
268,Ucluelet,CA,48.9329,-125.5528,44.1,85,44,1.99,scattered clouds
269,Constitucion,CL,-35.3333,-72.4167,58.21,53,100,8.95,overcast clouds
270,Nelson Bay,AU,-32.7167,152.15,77.09,61,22,4.0,few clouds
271,Luau,AO,-10.7073,22.2247,62.44,98,86,3.29,overcast clouds
272,Hamilton,US,39.1834,-84.5333,42.76,92,100,10.36,light rain
273,Manaure,CO,11.7751,-72.4445,78.24,77,82,16.2,broken clouds
274,Salmas,IR,38.1973,44.7653,30.85,95,92,4.56,light snow
275,Aspindza,GE,41.5739,43.2483,22.44,94,100,3.15,overcast clouds
276,Ahipara,NZ,-35.1667,173.1667,67.44,94,99,16.6,light rain
277,Jiazi,CN,22.8779,116.067,70.02,79,100,16.28,overcast clouds
278,Souillac,MU,-20.5167,57.5167,75.58,94,40,3.44,scattered clouds
279,Vwawa,TZ,-9.1167,32.9333,57.9,96,100,3.49,overcast clouds
280,Hasaki,JP,35.7333,140.8333,55.8,54,99,5.44,overcast clouds
281,San Lorenzo,PY,-25.3333,-57.5333,67.59,72,0,7.0,clear sky
282,Lang Suan,TH,9.9456,99.0785,85.78,65,100,5.53,overcast clouds
283,Svetlyy,RU,54.675,20.1347,32.97,71,2,5.77,clear sky
284,Lufilufi,WS,-13.8745,-171.5986,91.18,68,72,17.9,broken clouds
285,Geraldton,AU,-28.7667,114.6,81.01,57,76,18.41,broken clouds
286,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,76,20,7.0,few clouds
287,Anadyr,RU,64.75,177.4833,9.1,72,40,6.71,scattered clouds
288,Spirit River,CA,55.7833,-118.8361,36.03,94,92,3.04,overcast clouds
289,Zhigansk,RU,66.7697,123.3711,7.48,90,100,27.96,overcast clouds
290,Doha,QA,25.2867,51.5333,62.58,59,0,6.91,clear sky
291,Saint-Augustin,CA,51.226,-58.6502,7.83,94,95,4.68,overcast clouds
292,Filadelfia,US,39.9523,-75.1638,59.7,93,40,0.0,scattered clouds
293,Okha,RU,53.5739,142.9478,20.55,88,100,19.1,overcast clouds
294,Beira,MZ,-19.8436,34.8389,75.29,83,75,10.36,broken clouds
295,Gloversville,US,43.0528,-74.3438,51.91,94,75,8.05,broken clouds
296,Narsaq,GL,60.9167,-46.05,14.22,79,30,5.57,scattered clouds
297,Oranjestad,AW,12.524,-70.027,78.75,78,20,18.41,few clouds
298,Lorengau,PG,-2.0226,147.2712,86.59,62,55,9.06,broken clouds
299,Aripuana,BR,-9.1667,-60.6333,72.16,99,64,0.47,broken clouds
300,Wenling,CN,28.3669,121.36,53.94,88,100,6.29,overcast clouds
301,Monterey,US,36.2505,-121.2516,45.07,90,87,6.35,overcast clouds
302,Maraa,BR,-1.8333,-65.3667,73.04,100,100,1.68,overcast clouds
303,Abnub,EG,27.2696,31.1511,50.22,61,95,9.98,overcast clouds
304,Gimli,CA,50.6336,-96.9907,35.62,69,100,3.44,overcast clouds
305,Ternate,ID,0.8,127.4,83.25,72,92,0.69,overcast clouds
306,Puerto Escondido,MX,15.85,-97.0667,79.63,83,40,3.44,scattered clouds
307,Pyapon,MM,16.2833,95.6833,91.65,36,80,6.08,broken clouds
308,Portoferraio,IT,42.8115,10.3146,50.16,71,100,5.19,overcast clouds
309,Chingirlau,KZ,51.095,54.0814,1.94,100,100,4.0,overcast clouds
310,Padang,ID,-0.9492,100.3543,84.25,64,97,5.12,moderate rain
311,Poum,NC,-20.2333,164.0167,79.54,82,100,15.73,overcast clouds
312,Knyaze-Volkonskoye,RU,48.4642,135.4567,30.54,84,99,4.41,overcast clouds
313,Sawakin,SD,19.1059,37.3321,72.32,74,96,9.35,overcast clouds
314,Bonthe,SL,7.5264,-12.505,74.86,88,83,3.24,moderate rain
315,Laje,BR,-10.1833,-40.9667,67.64,79,0,3.02,clear sky
316,Bam,IR,29.106,58.357,64.45,12,0,1.92,clear sky
317,Namatanai,PG,-3.6667,152.4333,85.89,59,35,8.84,scattered clouds
318,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,72.5,96,100,1.43,overcast clouds
319,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,4.61,clear sky
320,Limbe,CM,4.0242,9.2149,79.74,83,62,6.02,broken clouds
321,Esperance,AU,-33.8667,121.9,73.24,58,99,8.1,overcast clouds
322,Dingle,PH,10.9995,122.6711,90.16,56,98,13.13,overcast clouds
323,Along,IN,28.1667,94.7667,87.48,27,78,1.77,broken clouds
324,Romhany,HU,47.9262,19.2572,37.35,61,0,4.61,clear sky
325,Gao,ML,16.6362,1.637,79.59,18,3,9.48,clear sky
326,Davydivka,UA,48.121,25.5646,25.43,67,0,3.58,clear sky
327,Acarau,BR,-2.8856,-40.12,77.61,82,38,5.32,scattered clouds
328,Nanortalik,GL,60.1432,-45.2371,13.69,88,80,9.13,broken clouds
329,Manicore,BR,-5.8092,-61.3003,73.56,98,100,2.21,overcast clouds
330,College,US,64.8569,-147.8028,21.58,62,75,5.75,broken clouds
331,Pevek,RU,69.7008,170.3133,0.5,76,24,13.49,few clouds
332,Gazanjyk,TM,39.2446,55.5154,42.28,44,100,17.58,overcast clouds
333,Rokupr,SL,8.6717,-12.395,72.81,79,78,2.62,broken clouds
334,Yoichi,JP,43.2039,140.7703,35.24,71,100,16.35,light snow
335,Ilhabela,BR,-23.7781,-45.3581,75.96,92,100,4.23,moderate rain
336,Aitape,PG,-3.1374,142.3475,86.61,64,84,7.96,broken clouds
337,Sorong,ID,-0.8833,131.25,84.18,73,92,8.75,overcast clouds
338,Krasnoarmeysk,RU,51.0239,45.6969,11.73,98,72,8.75,broken clouds
339,Tenosique,MX,17.4833,-91.4333,72.37,97,30,6.08,scattered clouds
340,Savannah Bight,HN,16.45,-85.85,80.85,82,100,22.62,overcast clouds
341,Dzilam Gonzalez,MX,21.2833,-88.9333,75.33,81,53,5.46,broken clouds
342,Tiarei,PF,-17.5333,-149.3333,86.02,74,10,16.82,light rain
343,Northport,US,33.229,-87.5772,49.82,74,0,0.0,clear sky
344,Esil,KZ,51.9556,66.4042,0.84,95,37,6.53,scattered clouds
345,Lumsden,CA,50.6501,-104.8678,34.75,87,100,8.23,overcast clouds
346,Ninghai,CN,29.2892,121.4247,50.18,89,100,3.49,overcast clouds
347,Komsomolsk-Na-Amure,RU,50.552,137.0152,25.83,78,99,5.35,overcast clouds
348,Havoysund,NO,70.9963,24.6622,35.96,64,100,28.27,light rain
349,Kungurtug,RU,50.5994,97.5228,11.59,79,99,2.19,overcast clouds
350,Heilbron,ZA,-27.2812,27.9709,57.87,64,76,10.25,broken clouds
351,Raffadali,IT,37.4036,13.5331,45.39,83,100,13.0,overcast clouds
352,Maldaeni,RO,44.1167,24.9333,29.26,60,1,5.84,clear sky
353,Matara,LK,5.9485,80.5353,83.61,73,40,13.94,scattered clouds
354,Shahr-E Kord,IR,32.3256,50.8644,33.57,51,0,4.61,clear sky
355,Byron Bay,AU,-28.65,153.6167,78.94,62,45,14.58,scattered clouds
356,Kulevcha,UA,46.0303,29.9361,27.21,60,10,10.65,clear sky
357,Pisco,PE,-13.7,-76.2167,68.05,94,0,3.44,clear sky
358,Iskateley,RU,67.6803,53.1512,29.37,83,84,27.78,broken clouds
359,Loandjili,CG,-4.7561,11.8578,77.11,100,20,2.3,few clouds
360,San Rafael,AR,-34.6177,-68.3301,64.0,43,82,13.89,broken clouds
361,Progreso,MX,21.2833,-89.6667,80.11,79,14,11.01,few clouds
362,Vaitape,PF,-16.5167,-151.75,82.65,74,23,15.79,light rain
363,Snasa,NO,64.2457,12.3778,28.98,87,100,4.68,overcast clouds
364,Luanda,AO,-8.8368,13.2343,78.8,83,40,4.61,scattered clouds
365,Emerald,AU,-23.5333,148.1667,89.74,25,2,12.66,clear sky
366,Januaria,BR,-15.4833,-44.3667,68.99,55,72,3.36,broken clouds
367,Kapoeta,SS,4.7717,33.5903,83.03,35,53,11.72,broken clouds
368,Mirnyy,RU,62.5353,113.9611,17.24,72,100,11.01,overcast clouds
369,Bhabua,IN,25.05,83.6167,98.67,14,3,8.5,clear sky
370,Haines Junction,CA,60.7522,-137.5108,30.15,55,19,2.3,few clouds
371,Meulaboh,ID,4.1363,96.1285,75.2,93,100,3.11,moderate rain
372,Misratah,LY,32.3754,15.0925,57.51,71,51,24.0,broken clouds
373,Pudem,RU,58.3044,52.1675,29.79,93,100,11.65,overcast clouds
374,Edd,ER,13.9297,41.6925,81.54,47,5,13.65,clear sky
375,Erenhot,CN,43.6475,111.9767,30.72,46,44,17.36,scattered clouds
376,San Andres,CO,12.5847,-81.7006,80.62,78,75,10.36,broken clouds
377,Saint George,US,37.1041,-113.5841,66.63,14,0,12.66,clear sky
378,Nipawin,CA,53.3668,-104.0009,23.04,100,0,4.61,clear sky
379,Babu,CN,24.4167,111.5167,81.48,68,41,7.54,scattered clouds
380,Mansfield,GB,53.1333,-1.2,40.3,93,3,5.99,clear sky
381,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.12,96,16,2.89,few clouds
382,La Union,PE,-5.4,-80.75,74.08,68,100,9.55,overcast clouds
383,Iglesias,IT,39.3114,8.535,51.53,91,100,6.62,overcast clouds
384,Beloha,MG,-25.1667,45.05,67.1,68,9,8.75,clear sky
385,Vilanova Del Cami,ES,41.5717,1.6375,49.82,90,62,3.76,broken clouds
386,Victor Harbor,AU,-35.5667,138.6167,68.0,77,94,9.73,overcast clouds
387,Bako,ET,5.7833,36.5667,69.19,51,70,2.71,broken clouds
388,Severodvinsk,RU,64.5635,39.8302,33.91,93,99,13.71,overcast clouds
389,Vanavara,RU,60.34,102.2797,22.5,90,100,13.13,overcast clouds
390,Hualmay,PE,-11.0964,-77.6139,70.12,81,100,8.12,overcast clouds
391,Roebourne,AU,-20.7833,117.1333,95.36,38,15,5.91,few clouds
392,Kamogawa,JP,35.1,140.1,51.85,54,84,8.01,broken clouds
393,Warwick,US,41.7001,-71.4162,54.48,92,100,6.91,mist
394,Turukhansk,RU,65.8167,87.9833,27.82,97,100,15.59,snow
395,Ler,SS,8.3018,30.1418,79.92,24,76,5.21,broken clouds
396,Carauari,BR,-4.8828,-66.8958,71.53,99,100,1.99,overcast clouds
397,Port Macquarie,AU,-31.4333,152.9167,77.9,58,30,14.94,scattered clouds
398,Henties Bay,NA,-22.116,14.2845,65.97,84,0,5.64,clear sky
399,Margate,GB,51.3813,1.3862,44.69,69,0,5.01,clear sky
400,Coquimbo,CL,-29.9533,-71.3436,60.53,94,100,3.44,overcast clouds
401,Mizdah,LY,31.4451,12.9801,50.67,78,29,21.09,scattered clouds
402,La Ronge,CA,55.1001,-105.2842,28.62,80,0,3.44,clear sky
403,Xining,CN,36.6167,101.7667,42.96,43,93,3.71,overcast clouds
404,Tuy Hoa,VN,13.0833,109.3,80.71,81,100,2.35,overcast clouds
405,Nanchang,CN,28.6833,115.8833,55.83,80,92,9.37,overcast clouds
406,Tashara,RU,55.5195,83.5094,14.76,91,100,14.23,overcast clouds
407,Swan Hill,AU,-35.3378,143.5544,89.78,25,97,8.21,overcast clouds
408,Minuri,PH,16.535,121.8574,87.55,65,83,3.13,broken clouds
409,Springbok,ZA,-29.6643,17.8865,65.97,74,1,12.39,clear sky
410,Caluquembe,AO,-13.7833,14.6833,59.05,83,100,1.95,overcast clouds
411,Bonavista,CA,48.6499,-53.1147,25.92,73,53,14.32,broken clouds
412,Lake City,US,30.1897,-82.6393,67.62,94,75,3.44,broken clouds
413,Namibe,AO,-15.1961,12.1522,73.87,73,80,8.19,broken clouds
414,La Paz,BO,-16.5,-68.15,48.18,93,75,9.22,fog
415,Axim,GH,4.8699,-2.2405,78.75,89,97,5.75,light rain
416,Komsomolskiy,UZ,40.4272,71.7189,38.12,75,100,2.3,overcast clouds
417,Chernyshevskiy,RU,63.0128,112.4714,18.77,90,100,12.44,light snow
418,Shu,KZ,43.5983,73.7614,36.77,65,100,1.61,overcast clouds
419,Necochea,AR,-38.5473,-58.7368,49.6,67,54,9.33,broken clouds
420,Lusambo,CD,-4.9667,23.45,68.16,98,100,1.48,light rain
421,Eyl,SO,7.9803,49.8164,75.43,76,8,8.84,clear sky
422,Burnie,AU,-41.0667,145.9167,68.0,67,97,4.9,overcast clouds
423,San Pedro De Uraba,CO,8.2752,-76.3764,74.95,94,100,4.5,overcast clouds
424,Sangar,RU,63.9242,127.4739,9.25,87,100,12.73,overcast clouds
425,Cayenne,GF,4.9333,-52.3333,77.09,1,100,1.01,light rain
426,Baoro,CF,5.6667,15.9667,72.59,42,97,1.99,overcast clouds
427,Atar,MR,20.5169,-13.0499,67.68,28,3,7.02,clear sky
428,Troyes,FR,48.3333,4.0833,33.85,75,0,2.3,clear sky
429,Sovetskiy,RU,61.3614,63.5842,25.95,89,79,8.08,broken clouds
430,Buritizeiro,BR,-17.3511,-44.9622,69.22,63,58,1.45,broken clouds
431,Krasnoselkup,RU,65.7,82.4667,27.5,96,100,12.91,light snow
432,Jumla,NP,29.2747,82.1838,65.5,23,43,4.94,scattered clouds
433,Loreto,MX,22.2667,-101.9667,55.51,62,47,9.73,scattered clouds
434,Altay,CN,47.8667,88.1167,20.16,67,10,2.48,clear sky
435,Kochki,RU,54.3358,80.4806,8.82,93,89,11.77,overcast clouds
436,Taoudenni,ML,22.6783,-3.9836,70.41,21,1,12.73,clear sky
437,Inhambane,MZ,-23.865,35.3833,74.03,60,99,8.57,overcast clouds
438,Viedma,AR,-40.8135,-62.9967,51.64,65,98,13.18,overcast clouds
439,Hambantota,LK,6.1241,81.1185,84.54,84,20,8.05,few clouds
440,Atambua,ID,-9.1061,124.8925,84.4,63,69,3.53,broken clouds
441,Sudova Vyshnya,UA,49.7889,23.3722,29.57,55,0,5.44,clear sky
442,Cantaura,VE,9.3057,-64.3584,75.81,72,99,12.8,overcast clouds
443,Buchanan,LR,5.8808,-10.0467,78.04,86,100,2.59,light rain
444,Malandag,PH,6.3094,125.2428,89.92,54,47,11.01,scattered clouds
445,Kedrovyy,RU,56.1667,91.8167,21.87,84,100,13.24,overcast clouds
446,Narasannapeta,IN,18.4167,84.05,85.55,54,25,7.05,scattered clouds
447,Beyneu,KZ,45.3167,55.2,25.79,48,1,9.89,clear sky
448,Altamira,BR,-3.2033,-52.2064,71.08,99,82,2.28,broken clouds
449,Luderitz,NA,-26.6481,15.1594,74.79,63,0,6.64,clear sky
450,Ouidah,BJ,6.3631,2.0851,84.06,82,89,12.5,overcast clouds
451,Maniitsoq,GL,65.4167,-52.9,-11.85,91,95,6.13,overcast clouds
452,Sumbe,AO,-11.2061,13.8437,77.74,80,95,3.98,overcast clouds
453,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.25,85,50,12.26,scattered clouds
454,Wexford,IE,52.3342,-6.4575,47.21,74,100,17.96,overcast clouds
455,Aran,AZ,40.6253,46.9756,36.95,87,100,5.75,overcast clouds
456,Dunedin,NZ,-45.8742,170.5036,60.94,71,52,11.83,broken clouds
457,Kaka,TM,37.3482,59.6143,42.3,44,0,12.93,clear sky
458,Tiznit,MA,29.5833,-9.5,53.15,91,59,2.73,broken clouds
459,Shahr-E Babak,IR,30.1165,55.1186,54.73,22,0,1.77,clear sky
460,Naryan-Mar,RU,67.6713,53.087,29.5,83,84,27.83,broken clouds
461,Cedar City,US,37.6775,-113.0619,50.97,24,20,9.22,few clouds
462,Fayaoue,NC,-20.65,166.5333,79.34,88,100,24.49,overcast clouds
463,Shimoda,JP,34.6667,138.95,55.76,67,55,2.35,broken clouds
464,Pekan,MY,3.4836,103.3996,87.91,65,86,4.25,overcast clouds
